
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._bootstrap_inner', 'origin_uri': 'ws4py.websocket.Heartbeat._bootstrap_inner', 'origin_attr_uri': 'threading.Thread._bootstrap_inner'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._bootstrap_inner

# --- ws4py.websocket.Heartbeat._delete ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._delete', 'origin_uri': 'ws4py.websocket.Heartbeat._delete', 'origin_attr_uri': 'threading.Thread._delete'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._delete

# --- ws4py.websocket.Heartbeat._exc_info ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._exc_info', 'origin_uri': 'ws4py.websocket.Heartbeat._exc_info', 'origin_attr_uri': 'threading.Thread._exc_info'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._exc_info

# --- ws4py.websocket.Heartbeat._reset_internal_locks ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._reset_internal_locks', 'origin_uri': 'ws4py.websocket.Heartbeat._reset_internal_locks', 'origin_attr_uri': 'threading.Thread._reset_internal_locks'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._reset_internal_locks

# --- ws4py.websocket.Heartbeat._set_ident ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._set_ident', 'origin_uri': 'ws4py.websocket.Heartbeat._set_ident', 'origin_attr_uri': 'threading.Thread._set_ident'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._set_ident

# --- ws4py.websocket.Heartbeat._set_tstate_lock ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._set_tstate_lock', 'origin_uri': 'ws4py.websocket.Heartbeat._set_tstate_lock', 'origin_attr_uri': 'threading.Thread._set_tstate_lock'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._set_tstate_lock

# --- ws4py.websocket.Heartbeat._stop ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._stop', 'origin_uri': 'ws4py.websocket.Heartbeat._stop', 'origin_attr_uri': 'threading.Thread._stop'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._stop

# --- ws4py.websocket.Heartbeat._wait_for_tstate_lock ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat._wait_for_tstate_lock', 'origin_uri': 'ws4py.websocket.Heartbeat._wait_for_tstate_lock', 'origin_attr_uri': 'threading.Thread._wait_for_tstate_lock'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat._wait_for_tstate_lock

# --- ws4py.websocket.Heartbeat.getName ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.getName', 'origin_uri': 'ws4py.websocket.Heartbeat.getName', 'origin_attr_uri': 'threading.Thread.getName'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.getName

# --- ws4py.websocket.Heartbeat.isAlive ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.isAlive', 'origin_uri': 'ws4py.websocket.Heartbeat.isAlive', 'origin_attr_uri': 'threading.Thread.isAlive'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.isAlive

# --- ws4py.websocket.Heartbeat.isDaemon ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.isDaemon', 'origin_uri': 'ws4py.websocket.Heartbeat.isDaemon', 'origin_attr_uri': 'threading.Thread.isDaemon'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.isDaemon

# --- ws4py.websocket.Heartbeat.is_alive ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.is_alive', 'origin_uri': 'ws4py.websocket.Heartbeat.is_alive', 'origin_attr_uri': 'threading.Thread.isAlive'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.is_alive

# --- ws4py.websocket.Heartbeat.join ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.join', 'origin_uri': 'ws4py.websocket.Heartbeat.join', 'origin_attr_uri': 'threading.Thread.join'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.join

# --- ws4py.websocket.Heartbeat.run ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.run', 'origin_uri': 'ws4py.websocket.Heartbeat.run', 'origin_attr_uri': 'ws4py.websocket.Heartbeat.run'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.run

# --- ws4py.websocket.Heartbeat.setDaemon ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.setDaemon', 'origin_uri': 'ws4py.websocket.Heartbeat.setDaemon', 'origin_attr_uri': 'threading.Thread.setDaemon'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.setDaemon

# --- ws4py.websocket.Heartbeat.setName ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.setName', 'origin_uri': 'ws4py.websocket.Heartbeat.setName', 'origin_attr_uri': 'threading.Thread.setName'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.setName

# --- ws4py.websocket.Heartbeat.start ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.start', 'origin_uri': 'ws4py.websocket.Heartbeat.start', 'origin_attr_uri': 'threading.Thread.start'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.start

# --- ws4py.websocket.Heartbeat.stop ---
# Info: {'onwrap_uri': 'ws4py.websocket.Heartbeat.stop', 'origin_uri': 'ws4py.websocket.Heartbeat.stop', 'origin_attr_uri': 'ws4py.websocket.Heartbeat.stop'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.Heartbeat.stop
# ===== Process class `ws4py.websocket.Heartbeat` =====


# ----- Process class `ws4py.websocket.pyOpenSSLError` -----

# ----- Process class `ws4py.websocket.PingControlMessage` -----
!: ws4py.websocket.PingControlMessage == ws4py.messaging.PingControlMessage

# ----- Process class `ws4py.websocket.WebSocket` -----
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket', 'origin_uri': 'ws4py.websocket.WebSocket'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket

# ---- Search base class `builtins.object` ----

# ---- Search class `ws4py.websocket.WebSocket` ----

# ---- Process class `ws4py.websocket.WebSocket`'s attributes ----

# --- ws4py.websocket.WebSocket.__delattr__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__delattr__', 'origin_uri': 'ws4py.websocket.WebSocket.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__delattr__

# --- ws4py.websocket.WebSocket.__dir__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__dir__', 'origin_uri': 'ws4py.websocket.WebSocket.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__dir__

# --- ws4py.websocket.WebSocket.__eq__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__eq__', 'origin_uri': 'ws4py.websocket.WebSocket.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__eq__

# --- ws4py.websocket.WebSocket.__format__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__format__', 'origin_uri': 'ws4py.websocket.WebSocket.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__format__

# --- ws4py.websocket.WebSocket.__ge__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__ge__', 'origin_uri': 'ws4py.websocket.WebSocket.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__ge__

# --- ws4py.websocket.WebSocket.__getattribute__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__getattribute__', 'origin_uri': 'ws4py.websocket.WebSocket.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__getattribute__

# --- ws4py.websocket.WebSocket.__gt__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__gt__', 'origin_uri': 'ws4py.websocket.WebSocket.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__gt__

# --- ws4py.websocket.WebSocket.__hash__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__hash__', 'origin_uri': 'ws4py.websocket.WebSocket.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__hash__

# --- ws4py.websocket.WebSocket.__init__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__init__', 'origin_uri': 'ws4py.websocket.WebSocket.__init__', 'origin_attr_uri': 'ws4py.websocket.WebSocket.__init__'}
# Spec: {'spec_uri': 'ws4py[.].+[.]__init__', 'spec_arg': {'highlight'}, 'regex': True}
@: ws4py.websocket.WebSocket.__init__

# --- ws4py.websocket.WebSocket.__le__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__le__', 'origin_uri': 'ws4py.websocket.WebSocket.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__le__

# --- ws4py.websocket.WebSocket.__lt__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__lt__', 'origin_uri': 'ws4py.websocket.WebSocket.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__lt__

# --- ws4py.websocket.WebSocket.__ne__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__ne__', 'origin_uri': 'ws4py.websocket.WebSocket.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__ne__

# --- ws4py.websocket.WebSocket.__new__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__new__', 'origin_uri': 'ws4py.websocket.WebSocket.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__new__

# --- ws4py.websocket.WebSocket.__reduce__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__reduce__', 'origin_uri': 'ws4py.websocket.WebSocket.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__reduce__

# --- ws4py.websocket.WebSocket.__reduce_ex__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__reduce_ex__', 'origin_uri': 'ws4py.websocket.WebSocket.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__reduce_ex__

# --- ws4py.websocket.WebSocket.__repr__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__repr__', 'origin_uri': 'ws4py.websocket.WebSocket.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__repr__

# --- ws4py.websocket.WebSocket.__setattr__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__setattr__', 'origin_uri': 'ws4py.websocket.WebSocket.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.__setattr__

# --- ws4py.websocket.WebSocket.__sizeof__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__sizeof__', 'origin_uri': 'ws4py.websocket.WebSocket.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__sizeof__

# --- ws4py.websocket.WebSocket.__str__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__str__', 'origin_uri': 'ws4py.websocket.WebSocket.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__str__

# --- ws4py.websocket.WebSocket.__subclasshook__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.__subclasshook__', 'origin_uri': 'ws4py.websocket.WebSocket.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.WebSocket.__subclasshook__

# --- ws4py.websocket.WebSocket._get_from_pending ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket._get_from_pending', 'origin_uri': 'ws4py.websocket.WebSocket._get_from_pending', 'origin_attr_uri': 'ws4py.websocket.WebSocket._get_from_pending'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket._get_from_pending

# --- ws4py.websocket.WebSocket._write ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket._write', 'origin_uri': 'ws4py.websocket.WebSocket._write', 'origin_attr_uri': 'ws4py.websocket.WebSocket._write'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket._write

# --- ws4py.websocket.WebSocket.close ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.close', 'origin_uri': 'ws4py.websocket.WebSocket.close', 'origin_attr_uri': 'ws4py.websocket.WebSocket.close'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.close

# --- ws4py.websocket.WebSocket.close_connection ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.close_connection', 'origin_uri': 'ws4py.websocket.WebSocket.close_connection', 'origin_attr_uri': 'ws4py.websocket.WebSocket.close_connection'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.close_connection

# --- ws4py.websocket.WebSocket.closed ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.closed', 'origin_uri': 'ws4py.websocket.WebSocket.closed', 'origin_attr_uri': 'ws4py.websocket.WebSocket.closed'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.closed

# --- ws4py.websocket.WebSocket.once ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.once', 'origin_uri': 'ws4py.websocket.WebSocket.once', 'origin_attr_uri': 'ws4py.websocket.WebSocket.once'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.once

# --- ws4py.websocket.WebSocket.opened ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.opened', 'origin_uri': 'ws4py.websocket.WebSocket.opened', 'origin_attr_uri': 'ws4py.websocket.WebSocket.opened'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.opened

# --- ws4py.websocket.WebSocket.ping ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.ping', 'origin_uri': 'ws4py.websocket.WebSocket.ping', 'origin_attr_uri': 'ws4py.websocket.WebSocket.ping'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.ping

# --- ws4py.websocket.WebSocket.ponged ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.ponged', 'origin_uri': 'ws4py.websocket.WebSocket.ponged', 'origin_attr_uri': 'ws4py.websocket.WebSocket.ponged'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.ponged

# --- ws4py.websocket.WebSocket.process ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.process', 'origin_uri': 'ws4py.websocket.WebSocket.process', 'origin_attr_uri': 'ws4py.websocket.WebSocket.process'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.process

# --- ws4py.websocket.WebSocket.received_message ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.received_message', 'origin_uri': 'ws4py.websocket.WebSocket.received_message', 'origin_attr_uri': 'ws4py.websocket.WebSocket.received_message'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.received_message

# --- ws4py.websocket.WebSocket.run ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.run', 'origin_uri': 'ws4py.websocket.WebSocket.run', 'origin_attr_uri': 'ws4py.websocket.WebSocket.run'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.run

# --- ws4py.websocket.WebSocket.send ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.send', 'origin_uri': 'ws4py.websocket.WebSocket.send', 'origin_attr_uri': 'ws4py.websocket.WebSocket.send'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.send

# --- ws4py.websocket.WebSocket.terminate ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.terminate', 'origin_uri': 'ws4py.websocket.WebSocket.terminate', 'origin_attr_uri': 'ws4py.websocket.WebSocket.terminate'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.terminate

# --- ws4py.websocket.WebSocket.unhandled_error ---
# Info: {'onwrap_uri': 'ws4py.websocket.WebSocket.unhandled_error', 'origin_uri': 'ws4py.websocket.WebSocket.unhandled_error', 'origin_attr_uri': 'ws4py.websocket.WebSocket.unhandled_error'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.WebSocket.unhandled_error
# ===== Process class `ws4py.websocket.WebSocket` =====


# ----- Process class `ws4py.websocket.EchoWebSocket` -----
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket', 'origin_uri': 'ws4py.websocket.EchoWebSocket'}
# Spec: {'spec_uri': 'ws4py([.].+)?', 'spec_arg': True, 'regex': True}
@: ws4py.websocket.EchoWebSocket

# ---- Search base class `builtins.object` ----

# ---- Search base class `ws4py.websocket.WebSocket` ----

# ---- Search class `ws4py.websocket.EchoWebSocket` ----

# ---- Process class `ws4py.websocket.EchoWebSocket`'s attributes ----

# --- ws4py.websocket.EchoWebSocket.__delattr__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__delattr__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.EchoWebSocket.__delattr__

# --- ws4py.websocket.EchoWebSocket.__dir__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__dir__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.EchoWebSocket.__dir__

# --- ws4py.websocket.EchoWebSocket.__eq__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__eq__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.EchoWebSocket.__eq__

# --- ws4py.websocket.EchoWebSocket.__format__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__format__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.EchoWebSocket.__format__

# --- ws4py.websocket.EchoWebSocket.__ge__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__ge__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.EchoWebSocket.__ge__

# --- ws4py.websocket.EchoWebSocket.__getattribute__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__getattribute__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.EchoWebSocket.__getattribute__

# --- ws4py.websocket.EchoWebSocket.__gt__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__gt__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: ws4py.websocket.EchoWebSocket.__gt__

# --- ws4py.websocket.EchoWebSocket.__hash__ ---
# Info: {'onwrap_uri': 'ws4py.websocket.EchoWebSocket.__hash__', 'origin_uri': 'ws4py.websocket.EchoWebSocket.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
