
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
                 / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  ___ _ __   ___  _ __  ___  ___    | (_)_ __   ___     _   
                | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ __| '_ \ / _ \| '_ \/ __|/ _ \   | | | '_ \ / _ \  _| |_ 
                | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/\__ \ |_) | (_) | | | \__ \  __/   | | | | | |  __/ |_   _|
                 \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___||___/ .__/ \___/|_| |_|___/\___|___|_|_|_| |_|\___|   |_|  
                                                                             |_|                              |_____|            |_|                       |_____|                      
                
                + T0: 55: __main__.CustomClient.process_response_line -> ws4py.client.WebSocketBaseClient.process_response_line => ( response_line=b'HTTP/1.1 101 Switching Protocols' )
                - T0: 55: __main__.CustomClient.process_response_line -> ws4py.client.WebSocketBaseClient.process_response_line <= None
                         _____ ___            ____ ____          
                        |_   _/ _ \          | ___| ___|         
                 _____    | || | | |  _____  |___ \___ \   _____ 
                |_____|   | || |_| | |_____|  ___) |__) | |_____|
                          |_| \___/          |____/____/         
                                                                 
                  ____          _                   ____ _ _            _                                                                                        _ _                    
                 / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___     _ __ ___  ___ _ __   ___  _ __  ___  ___    | (_)_ __   ___         
                | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '__/ _ \/ __| '_ \ / _ \| '_ \/ __|/ _ \   | | | '_ \ / _ \  _____ 
                | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \   | | |  __/\__ \ |_) | (_) | | | \__ \  __/   | | | | | |  __/ |_____|
                 \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/___|_|  \___||___/ .__/ \___/|_| |_|___/\___|___|_|_|_| |_|\___|        
                                                                             |_|                              |_____|            |_|                       |_____|                      
                
                         _____ ___            ____   __           
                   _    |_   _/ _ \     _    | ___| / /_      _   
                 _| |_    | || | | |  _| |_  |___ \| '_ \   _| |_ 
                |_   _|   | || |_| | |_   _|  ___) | (_) | |_   _|
                  |_|     |_| \___/    |_|   |____/ \___/    |_|  
                                                                  
                  ____          _                   ____ _ _            _                                           _                     _     _           _            _                    _                   
                 / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___    | |__   __ _ _ __   __| |___| |__   __ _| | _____    | |__   ___  __ _  __| | ___ _ __     _   
                | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '_ \ / _` | '_ \ / _` / __| '_ \ / _` | |/ / _ \   | '_ \ / _ \/ _` |/ _` |/ _ \ '__|  _| |_ 
                | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \   | | | | (_| | | | | (_| \__ \ | | | (_| |   <  __/   | | | |  __/ (_| | (_| |  __/ |    |_   _|
                 \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/___|_| |_|\__,_|_| |_|\__,_|___/_| |_|\__,_|_|\_\___|___|_| |_|\___|\__,_|\__,_|\___|_|      |_|  
                                                                             |_|                              |_____|                                              |_____|                                        
                
                + T0: 56: __main__.CustomClient.process_handshake_header -> ws4py.client.WebSocketBaseClient.process_handshake_header => ( headers=b'Date: Tue, 08 Nov 2016 13:51:05 GMT\r\nUpgrade: websocket\r\nConnection: Upgrade\r\nSec-WebSocket-Version: 13\r\nSec-WebSocket-Accept: 6/1rxJvKzoN0oOhcl7x7izVXf/Y=\r\nContent-Length: 0' )
                - T0: 56: __main__.CustomClient.process_handshake_header -> ws4py.client.WebSocketBaseClient.process_handshake_header <= ([], [])
                         _____ ___            ____   __           
                        |_   _/ _ \          | ___| / /_          
                 _____    | || | | |  _____  |___ \| '_ \   _____ 
                |_____|   | || |_| | |_____|  ___) | (_) | |_____|
                          |_| \___/          |____/ \___/         
                                                                  
                  ____          _                   ____ _ _            _                                           _                     _     _           _            _                    _                   
                 / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___    | |__   __ _ _ __   __| |___| |__   __ _| | _____    | |__   ___  __ _  __| | ___ _ __         
                | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|   | '_ \ / _` | '_ \ / _` / __| '_ \ / _` | |/ / _ \   | '_ \ / _ \/ _` |/ _` |/ _ \ '__|  _____ 
                | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \   | | | | (_| | | | | (_| \__ \ | | | (_| |   <  __/   | | | |  __/ (_| | (_| |  __/ |    |_____|
                 \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/___|_| |_|\__,_|_| |_|\__,_|___/_| |_|\__,_|_|\_\___|___|_| |_|\___|\__,_|\__,_|\___|_|           
                                                                             |_|                              |_____|                                              |_____|                                        
                
                + T0: 57: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='protocols', value=[] )
                - T0: 57: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                + T0: 58: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='extensions', value=[] )
                - T0: 58: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                         _____ ___            ____  ___             ____          _                   ____ _ _            _     _                     _     _           _                 _            
                   _    |_   _/ _ \     _    | ___|/ _ \     _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_  | |__   __ _ _ __   __| |___| |__   __ _| | _____     ___ | | __    _   
                 _| |_    | || | | |  _| |_  |___ \ (_) |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \ / _` | '_ \ / _` / __| '_ \ / _` | |/ / _ \   / _ \| |/ /  _| |_ 
                |_   _|   | || |_| | |_   _|  ___) \__, | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| | | | (_| | | | | (_| \__ \ | | | (_| |   <  __/  | (_) |   <  |_   _|
                  |_|     |_| \___/    |_|   |____/  /_/    |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)_| |_|\__,_|_| |_|\__,_|___/_| |_|\__,_|_|\_\___|___\___/|_|\_\   |_|  
                                                                                                                                                                               |_____|                 
                
                + T0: 59: __main__.CustomClient.handshake_ok -> ws4py.client.threadedclient.WebSocketClient.handshake_ok => 
                - T0: 59: __main__.CustomClient.handshake_ok -> ws4py.client.threadedclient.WebSocketClient.handshake_ok <= None
         _____ _           _            ____          _                   ____ _ _            _                              
   _    |_   _/ |    _    / |    _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __ _   _ _ __      _   
 _| |_    | | | |  _| |_  | |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '__| | | | '_ \   _| |_ 
|_   _|   | | | | |_   _| | | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |  | |_| | | | | |_   _|
  |_|     |_| |_|   |_|   |_|   |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)_|   \__,_|_| |_|   |_|  
                                                                                                                             

+ T1: 1: __main__.CustomClient.run -> ws4py.websocket.WebSocket.run => 
                         _____ ___            ____  ___             ____          _                   ____ _ _            _     _                     _     _           _                 _            
                        |_   _/ _ \          | ___|/ _ \           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_  | |__   __ _ _ __   __| |___| |__   __ _| | _____     ___ | | __        
                 _____    | || | | |  _____  |___ \ (_) |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \ / _` | '_ \ / _` / __| '_ \ / _` | |/ / _ \   / _ \| |/ /  _____ 
                |_____|   | || |_| | |_____|  ___) \__, | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| | | | (_| | | | | (_| \__ \ | | | (_| |   <  __/  | (_) |   <  |_____|
                          |_| \___/          |____/  /_/           \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)_| |_|\__,_|_| |_|\__,_|___/_| |_|\__,_|_|\_\___|___\___/|_|\_\        
                                                                                                                                                                               |_____|                 
                
        - T0: 48: __main__.CustomClient.connect -> ws4py.client.WebSocketBaseClient.connect <= None
                 _____ ___            _  _    ___             ____          _                   ____ _ _            _                                    _           
                |_   _/ _ \          | || |  ( _ )           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___ ___  _ __  _ __   ___  ___| |_         
         _____    | || | | |  _____  | || |_ / _ \   _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / __/ _ \| '_ \| '_ \ / _ \/ __| __|  _____ 
        |_____|   | || |_| | |_____| |__   _| (_) | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_| (_) | | | | | | |  __/ (__| |_  |_____|
